mu,lambda
49999999.99999999,0.13
50069432.26597056,0.12997422786926677
50138960.94873228,0.12994846232416724
50208586.182173885,0.12992270336192274
50278308.10037002,0.12989695097975618
50348126.837581694,0.12987120517489215
50418042.52825583,0.12984546594455693
50488055.307026565,0.12981973328597834
50558165.30871485,0.12979400719638584
50628372.66832882,0.12976828767301057
50698677.5210641,0.12974257471308528
50769080.00230407,0.1297168683138443
50839580.24762009,0.12969116847252368
50910178.39277196,0.12966547518636098
50980874.573707476,0.12963978845259558
51051668.92656375,0.12961410826846836
51122561.58766676,0.12958843463122185
51193552.69353178,0.1295627675381002
51264642.38086369,0.12953710698634918
51335830.786557175,0.12951145297321628
51407118.047697015,0.12948580549595057
51478504.301558375,0.12946016455180268
51549989.68560721,0.12943453013802492
51621574.33749983,0.12940890225187135
51693258.39508424,0.1293832808905975
51765041.996399686,0.12935766605146062
51836925.279677115,0.12933205773171957
51908908.38333941,0.1293064559286348
51980991.446001686,0.12928086063946842
52053174.60647153,0.12925527186148422
52125458.00374931,0.12922968959194756
52197841.77702857,0.1292041138281254
52270326.06569561,0.1291785445672865
52342911.00933084,0.1291529818067011
52415596.74770831,0.1291274255436411
52488383.42079616,0.12910187577538
52561271.16875692,0.129076332499193
52634260.13194772,0.12905079571235695
52707350.45092063,0.12902526541215023
52780542.266423054,0.12899974159585287
52853835.719397314,0.12897422426074667
52927230.95098199,0.12894871340411493
53000728.102511466,0.1289232090232426
53074327.31551641,0.1288977111154163
53148028.731724,0.12887221967792423
53221832.49305825,0.12884673470805627
53295738.741640225,0.1288212562031039
53369747.61978837,0.12879578416036022
53443859.27001894,0.12877031857711996
53518073.83504553,0.12874485945067962
53592391.45778047,0.12871940677833715
53666812.28133438,0.1286939605573922
53741336.44901658,0.1286685207851461
53815964.10433541,0.1286430874589017
53890695.390998505,0.1286176605759636
53965530.45291303,0.12859224013363793
54040469.43418602,0.12856682612923254
54115512.479124784,0.12854141856005677
54190659.73223646,0.12851601742342184
54265911.33822944,0.1284906227166404
54341267.44201286,0.12846523443702682
54416728.18869709,0.128439852581897
54492293.723594,0.1284144771485686
54567964.19221725,0.1283891081343608
54643739.74028258,0.12836374553659452
54719620.51370824,0.12833838935259215
54795606.65861457,0.128313039579678
54871698.321325354,0.1282876962151777
54947895.64836741,0.12826235925641868
55024198.78647102,0.12823702870072998
55100607.88257021,0.12821170454544223
55177123.08380306,0.12818638678788774
55253744.53751196,0.1281610754254004
55330472.39124392,0.1281357704553158
55407306.79275104,0.12811047187497102
55484247.88998997,0.12808517968170502
55561295.831123464,0.1280598938728582
55638450.76451977,0.12803461444577263
55715712.83875322,0.12800934139779205
55793082.20260442,0.12798407472626175
55870559.0050606,0.12795881442852872
55948143.39531586,0.12793356050194157
56025835.52277172,0.12790831294385052
56103635.53703652,0.1278830717516075
56181543.58792699,0.127857836922566
56259559.82546767,0.12783260845408112
56337684.39989144,0.12780738634350966
56415917.46163982,0.12778217058821
56494259.161363214,0.12775696118554217
56572709.64992125,0.12773175813286783
56651269.07838303,0.1277065614275503
56729937.59802763,0.1276813710669544
56808715.36034363,0.12765618704844683
56887602.51703054,0.12763100936939573
56966599.219998345,0.12760583802717093
57045705.621367976,0.12758067301914386
57124921.8734716,0.1275555143426876
57204248.12885293,0.1275303619951769
57283684.540267505,0.1275052159739881
57363231.26068298,0.12748007627649915
57442888.44327964,0.12745494290008963
57522656.24144986,0.1274298158421409
57602534.80879966,0.12740469510003577
57682524.29914813,0.12737958067115876
57762624.86652797,0.12735447255289603
57842836.66518578,0.12732937074263528
57923159.84958236,0.127304275237766
58003594.574393,0.12727918603567917
58084140.99450796,0.12725410313376745
58164799.26503201,0.1272290265294252
58245569.541285895,0.1272039562200483
58326451.97880584,0.12717889220303435
58407446.73334408,0.12715383447578255
58488553.9608691,0.12712878303569367
58569773.817566,0.1271037378801702
58651106.45983674,0.12707869900661625
58732552.04430049,0.12705366641243754
58814110.72779409,0.12702864009504133
58895782.66737158,0.12700362005183677
58977568.020305686,0.12697860628023439
59059466.94408735,0.12695359877764645
59141479.59642618,0.12692859754148683
59223606.135250814,0.12690360256889985
59305846.718709186,0.12687861385315902
59388201.50516885,0.12685363139033576
59470670.653217465,0.12682865517792388
59553254.32166231,0.12680368521341856
59635952.66953179,0.1267787214943158
59718765.856074974,0.12675376401811286
59801694.04076203,0.1267288127823081
59884737.3832846,0.12670386778440096
59967896.04355607,0.12667892902189207
60051170.1817119,0.1266539964922831
60134559.9581099,0.12662907019307684
60218065.533330806,0.1266041501217772
60301687.06817766,0.12657923627588932
60385424.72367749,0.12655432865291932
60469278.66108069,0.1265294272503745
60553249.04186158,0.12650453206576318
60637336.02771871,0.12647964309659493
60721539.78057516,0.12645476034038033
60805860.46257891,0.12642988379463116
60890298.23610304,0.12640501345686025
60974853.26374638,0.1263801493245815
61059525.708332874,0.12635529139531015
61144315.732913226,0.1263304396665623
61229223.50076434,0.1263055941358553
61314249.17538986,0.12628075480070755
61399392.920520484,0.12625592165863864
61484654.90011426,0.12623109470716917
61570035.278356925,0.12620627394382097
61655534.21966242,0.12618145936611688
61741151.88867235,0.126156650971581
61826888.45025762,0.1261318487577384
61912744.069517836,0.12610705272211528
61998718.91178188,0.1260822628622391
62084813.14260822,0.12605747917563823
62171026.927785225,0.12603270165984232
62257360.43333149,0.12600793031238205
62343813.82549614,0.12598316513078922
62430387.27075938,0.12595840611259673
62517080.93583196,0.12593365325533876
62603894.98765676,0.12590890655655038
62690829.59340829,0.12588416601376787
62777884.92049318,0.12585943162452864
62865061.13655056,0.12583470338637123
62952358.40945234,0.1258099812968352
63039776.90730353,0.12578526535346138
63127316.79844281,0.12576055555379148
63214978.25144196,0.12573585189536865
63302761.435107514,0.1257111543757369
63390666.51848018,0.12568646299244143
63478693.67083543,0.12566177774302856
63566843.06168378,0.12563709862504574
63655114.86077114,0.12561242563604152
63743509.23807914,0.12558775877356554
63832026.36382545,0.1255630980351686
63920666.408464335,0.12553844341840253
64009429.542686105,0.1255137949208205
64098315.937418744,0.12548915253997653
64187325.76382738,0.1254645162734259
64276459.19331485,0.12543988611872492
64365716.39752198,0.12541526207343112
64455097.54832795,0.12539064413510306
64544602.817850634,0.12536603230130045
64634232.37844691,0.1253414265695841
64723986.4027132,0.12531682693751595
64813865.063484974,0.1252922334026591
64903868.53383834,0.12526764596257767
64993996.98708954,0.12524306461483697
65084250.59679549,0.12521848935700342
65174629.536754124,0.12519392018664446
65265133.9810047,0.1251693571013288
65355764.10382817,0.1251448000986261
65446520.07974774,0.12512024917610723
65537402.083528236,0.1250957043313443
65628410.2901779,0.12507116556191025
65719544.87494776,0.1250466328653794
65810806.013332196,0.125022106239327
65902193.881069295,0.12499758568132951
65993708.65414117,0.12497307118896449
66085350.50877434,0.1249485627598106
66177119.62144,0.12492406039144764
66269016.16885467,0.12489956408145644
66361040.32797954,0.12487507382741914
66453192.276022255,0.1248505896269188
66545472.19043629,0.12482611147753969
66637880.24892155,0.12480163937686717
66730416.62942471,0.1247771733224877
66823081.510139525,0.12475271331198888
66915875.06950722,0.12472825934295943
67008797.48621704,0.12470381141298911
67101848.939205654,0.12467936951966899
67195029.60765892,0.12465493366059105
67288339.6710113,0.12463050383334848
67381779.3089464,0.12460608003553555
67475348.70139737,0.12458166226474768
67569048.02854721,0.12455725051858137
67662877.47082913,0.12453284479463426
67756837.2089269,0.12450844509050513
67850927.42377543,0.12448405140379373
67945148.29656017,0.1244596637321012
68039500.0087189,0.12443528207302956
68133982.7419411,0.12441090642418204
68228596.67816854,0.12438653678316294
68323341.99959567,0.12436217314757773
68418218.88866995,0.12433781551503295
68513227.52809216,0.12431346388313629
68608368.1008168,0.12428911824949651
68703640.7900527,0.12426477861172348
68799045.77926232,0.12424044496742835
68894583.25216365,0.12421611731422318
68990253.39272955,0.1241917956497212
69086056.38518837,0.12416747997153682
69181992.41402425,0.1241431702772855
69278061.66397753,0.12411886656458382
69374264.3200451,0.12409456883104954
69470600.56748098,0.12407027707430138
69567070.5917957,0.12404599129195944
69663674.57875815,0.1240217114816447
69760412.71439494,0.12399743764097935
69857285.18499099,0.12397316976758668
69954292.1770899,0.12394890785909109
70051433.87749434,0.12392465191311809
70148710.47326636,0.12390040192729435
70246122.15172781,0.1238761578992476
70343669.10046084,0.12385191982660664
70441351.50730741,0.12382768770700159
70539169.56037104,0.1238034615380635
70637123.44801621,0.12377924131742457
70735213.35886897,0.12375502704271814
70833439.48181733,0.12373081871157865
70931802.00601156,0.12370661632164165
71030301.12086461,0.12368241987054385
71128937.01605247,0.12365822935592301
71227709.88151477,0.12363404477541799
71326619.90745412,0.12360986612666895
71425667.28433804,0.12358569340731695
71524852.20289826,0.12356152661500426
71624174.8541314,0.12353736574737424
71723635.42929928,0.12351321080207138
71823234.11992934,0.12348906177674127
71922971.11781496,0.12346491866903064
72022846.61501612,0.12344078147658727
72122860.80385874,0.12341665019706022
72223013.87693657,0.1233925248280995
72323306.02711056,0.12336840536735627
72423737.44750945,0.12334429181248284
72524308.33153021,0.12332018416113262
72625018.87283833,0.12329608241096013
72725869.26536825,0.12327198655962102
72826859.70332372,0.12324789660477205
72927990.38117842,0.12322381254407101
73029261.49367532,0.12319973437517703
73130673.23582858,0.12317566209575016
73232225.80292292,0.12315159570345159
73333919.39051421,0.12312753519594369
73435754.19442993,0.12310348057088988
73537730.41076946,0.12307943182595474
73639848.23590451,0.12305538895880394
73742107.86647946,0.1230313519671043
73844509.49941203,0.12300732084852366
73947053.33189261,0.12298329560073115
74049739.5613862,0.12295927622139688
74152568.38563174,0.12293526270819209
74255540.00264278,0.12291125505878918
74358654.6107078,0.12288725327086161
74461912.40839069,0.122863257342084
74565313.59453101,0.12283926727013207
74668858.36824475,0.1228152830526826
74772546.9289236,0.12279130468741366
74876379.47623691,0.12276733217200425
74980356.21013105,0.12274336550413456
75084477.33083004,0.1227194046814859
75188743.03883594,0.12269544970174065
75293153.53492925,0.12267150056258239
75397709.02016923,0.12264755726169571
75502409.69589442,0.1226236197967664
75607255.76372316,0.1225996881654813
75712247.425553,0.12257576236552847
75817384.8835626,0.122551842394597
75922668.34021117,0.12252792825037709
76028097.99823901,0.12250401993056009
76133674.060668,0.12248011743283845
76239396.73080194,0.12245622075490573
76345266.21222691,0.12243232989445663
76451282.70881198,0.12240844484918688
76557446.42470858,0.12238456561679352
76663757.56435232,0.12236069219497453
76770216.33246255,0.12233682458142904
76876822.93404281,0.12231296277385732
76983577.57438138,0.12228910676996076
77090480.45905158,0.12226525656744183
77197531.7939122,0.12224141216400417
77304731.78510793,0.12221757355735248
77412080.63906993,0.12219374074519256
77519578.56251527,0.12216991372523145
77627225.76244885,0.1221460924951772
77735022.44616275,0.12212227705273898
77842968.82123695,0.1220984673956271
77951065.09553964,0.12207466352155297
78059311.47722769,0.12205086542822911
78167708.174747,0.1220270731133692
78276255.39683297,0.122003286574688
78384953.35251111,0.1219795058099013
78493802.25109634,0.12195573081672625
78602802.30219512,0.12193196159288087
78711953.71570468,0.12190819813608442
78821256.7018137,0.12188444044405722
78930711.47100279,0.12186068851452074
79040318.2340448,0.12183694234519754
79150077.2020053,0.12181320193381132
79259988.58624318,0.1217894672780868
79370052.59841006,0.12176573837575005
79480269.45045227,0.12174201522452804
79590639.35461019,0.12171829782214892
79701162.52341892,0.12169458616634193
79811839.1697087,0.1216708802548375
79922669.50660533,0.12164718008536708
80033653.74753053,0.12162348565566332
80144792.10620242,0.12159979696345993
80256084.79663618,0.1215761140064917
80367532.0331433,0.1215524367824947
80479134.03033376,0.12152876528920595
80590891.00311525,0.12150509952436364
80702803.16669391,0.12148143948570708
80814870.73657471,0.12145778517097669
80927093.92856188,0.121434136577914
81039472.95875934,0.12141049370426168
81152008.04357137,0.12138685654776343
81264699.39970191,0.12136322510616425
81377547.24415666,0.12133959937721008
81490551.79424244,0.12131597935864803
81603713.26756775,0.12129236504822634
81717031.88204335,0.12126875644369436
81830507.85588253,0.12124515354280253
81944141.40760164,0.12122155634330245
82057932.75602049,0.1211979648429468
82171882.120263,0.12117437903948934
82285989.71975651,0.12115079893068509
82400255.77423397,0.12112722451429006
82514680.50373316,0.12110365578806137
82629264.12859738,0.12108009274975733
82744006.86947596,0.12105653539713729
82858908.94732459,0.12103298372796177
82973970.58340582,0.12100943773999237
83089191.99928944,0.12098589743099185
83204573.41685322,0.12096236279872398
83320115.05828214,0.12093883384095384
83435817.14607063,0.12091531055544745
83551679.90302178,0.12089179293997201
83667703.55224806,0.12086828099229584
83783888.31717178,0.12084477471018834
83900234.4215255,0.12082127409142007
84016742.08935246,0.12079777913376269
84133411.54500732,0.1207742898349889
84250243.0131554,0.1207508061928727
84367236.71877488,0.12072732820518906
84484392.88715607,0.12070385586971406
84601711.74390213,0.12068038918422497
84719193.51492947,0.12065692814650013
84836838.42646828,0.12063347275431899
84954646.70506285,0.12061002300546216
85072618.57757208,0.1205865788977113
85190754.27117018,0.12056314042884919
85309054.01334596,0.12053970759665986
85427518.031905,0.1205162803989283
85546146.55496892,0.12049285883344067
85664939.81097616,0.12046944289798424
85783898.02868232,0.1204460325903474
85903021.4371607,0.12042262790831966
86022310.26580271,0.12039922884969165
86141764.74431856,0.12037583541225501
86261385.10273659,0.12035244759380274
86381171.57140544,0.12032906539212875
86501124.38099334,0.12030568880502811
86621243.76248881,0.12028231783029701
86741529.94720118,0.12025895246573279
86861983.16676094,0.12023559270913385
86982603.65312023,0.12021223855829977
87103391.63855335,0.12018889001103117
87224347.35565738,0.12016554706512979
87345471.03735152,0.12014220971839865
87466762.91687931,0.12011887796864167
87588223.2278079,0.12009555181366398
87709852.20402874,0.12007223125127184
87831650.07975812,0.12004891627927257
87953617.08953755,0.12002560689547466
88075753.46823423,0.1200023030976877
88198059.45104152,0.11997900488372236
88320535.27347967,0.11995571225139043
88443181.1713951,0.11993242519850494
88565997.3809626,0.11990914372287988
88688984.13868466,0.11988586782233042
88812141.6813922,0.11986259749467283
88935470.24624495,0.11983933273772451
89058970.07073204,0.11981607354930396
89182641.39267235,0.1197928199272308
89306484.45021534,0.11976957186932573
89430499.48184021,0.1197463293734107
89554686.72635828,0.11972309243730865
89679046.42291218,0.11969986105884364
89803578.81097662,0.11967663523584088
89928284.13035886,0.11965341496612669
90053162.62119918,0.1196302002475285
90178214.52397129,0.11960699107787487
90303440.07948287,0.11958378745499544
90428839.5288763,0.11956058937672095
90554413.11362787,0.11953739684088342
90680161.07555014,0.11951420984531577
90806083.65679117,0.11949102838785217
90932181.09983523,0.11946785246632781
91058453.64750338,0.11944468207857908
91184901.54295382,0.11942151722244346
91311525.02968241,0.1193983578957595
91438324.35152352,0.11937520409636689
91565299.75264907,0.11935205582210653
91692451.47757109,0.11932891307082033
91819779.77114075,0.1193057758403513
91947284.87854932,0.11928264412854364
92074967.0453285,0.11925951793324262
92202826.51735094,0.11923639725229464
92330863.54083075,0.1192132820835472
92459078.36232392,0.11919017242484893
92587471.22872919,0.11916706827404953
92716042.38728708,0.11914396962899997
92844792.08558252,0.11912087648755217
92973720.57154389,0.11909778884755919
93102828.09344381,0.11907470670687527
93232114.89989972,0.11905163006335572
93361581.23987429,0.11902855891485697
93491227.36267588,0.11900549325923658
93621053.51795907,0.11898243309435322
93751059.95572548,0.11895937841806661
93881246.92632283,0.11893632922823776
94011614.68044756,0.11891328552272863
94142163.46914387,0.11889024729940237
94272893.54380456,0.11886721455612319
94403805.15617152,0.11884418729075646
94534898.55833624,0.11882116550116868
94666174.00274031,0.11879814918522742
94797631.74217612,0.11877513834080133
94929272.02978617,0.11875213296576036
95061095.11906546,0.11872913305797538
95193101.26386066,0.11870613861531845
95325290.71837096,0.11868314963566273
95457663.73714855,0.11866016611688253
95590220.57509908,0.11863718805685322
95722961.48748218,0.11861421545345133
95855886.72991195,0.11859124830455449
95988996.5583578,0.11856828660804139
96122291.22914356,0.11854533036179202
96255770.99895,0.11852237956368727
96389436.12481402,0.11849943421160927
96523286.86412944,0.1184764943034412
96657323.4746475,0.1184535598370674
96791546.21447739,0.1184306308103733
96925955.3420867,0.11840770722124547
97060551.11630231,0.11838478906757152
97195333.79630944,0.11836187634724034
97330303.64165431,0.11833896905814179
97465460.91224317,0.11831606719816687
97600805.86834322,0.11829317076520773
97736338.77058306,0.11827027975715762
97872059.87995322,0.1182473941719109
98007969.45780666,0.11822451400736303
98144067.76585925,0.11820163926141064
98280355.06619065,0.11817876993195135
98416831.62124339,0.11815590601688414
98553497.69382553,0.11813304751410886
98690353.54710966,0.11811019442152658
98827399.4446339,0.11808734673703947
98964635.65030228,0.11806450445855084
99102062.42838532,0.11804166758396506
99239680.0435205,0.11801883611118767
99377488.7607128,0.1179960100381253
99515488.84533557,0.11797318936268567
99653680.56312957,0.11795037408277771
99792064.18020566,0.11792756419631138
99930639.9630439,0.11790475970119776
100069408.17849435,0.11788196059534908
100208369.09377767,0.11785916687667866
100347522.9764856,0.11783637854310094
100486870.09458141,0.1178135955925315
100626410.71640053,0.11779081802288699
