mu,lambda
100766145.11065137,0.11776804583208514
100906073.5464144,0.11774527901804499
101046196.2931448,0.1177225175786865
101186513.6206716,0.1176997615119308
101327025.7991985,0.11767701081570014
101467733.09930441,0.11765426548791791
101608635.79194403,0.11763152552650857
101749734.14844829,0.11760879092939774
101891028.44052523,0.11758606169451205
102032518.94025916,0.11756333781977947
102174205.9201133,0.11754061930312887
102316089.65292883,0.11751790614249033
102458170.41192584,0.11749519833579501
102600448.4707038,0.11747249588097522
102742924.10324214,0.11744979877596436
102885597.58390073,0.11742710701869694
103028469.18742046,0.11740442060710861
103171539.18892404,0.11738173953913607
103314807.8639152,0.1173590638127173
103458275.4882813,0.11733639342579123
103601942.33829246,0.11731372837629797
103745808.69060245,0.11729106866217873
103889874.82224919,0.11726841428137583
104034141.01065533,0.11724576523183272
104178607.53362875,0.11722312151149399
104323274.66936348,0.11720048311830523
104468142.69643874,0.11717785005021338
104613211.89382175,0.11715522230516626
104758482.54086669,0.11713259988111291
104903954.91731569,0.11710998277600347
105049629.30329935,0.11708737098778921
105195505.97933728,0.11706476451442248
105341585.22633858,0.11704216335385677
105487867.3256025,0.1170195675040467
105634352.55881925,0.11699697696294792
105781041.2080691,0.11697439172851737
105927933.55582514,0.11695181179871296
106075029.88495234,0.11692923717149374
106222330.47870849,0.1169066678448199
106369835.6207447,0.11688410381665273
106517545.595106,0.11686154508495467
106665460.68623182,0.1168389916476892
106813581.17895661,0.11681644350282099
106961907.3585107,0.11679390064831573
107110439.5105194,0.11677136308214042
107259177.92100577,0.11674883080226299
107408122.87638968,0.11672630380665253
107557274.66348873,0.11670378209327928
107706633.56951882,0.11668126566011457
107856199.88209468,0.11665875450513084
108005973.88923045,0.11663624862630168
108155955.87934056,0.11661374802160168
108306146.14123887,0.1165912526890068
108456544.96414137,0.11656876262649385
108607152.63766535,0.11654627783204088
108757969.45183022,0.11652379830362705
108908995.69705819,0.11650132403923259
109060231.66417469,0.1164788550368389
109211677.64440906,0.11645639129442846
109363333.92939502,0.11643393280998487
109515200.81117168,0.11641147958149281
109667278.5821825,0.11638903160693823
109819567.53527822,0.116366588884308
109972067.96371585,0.11634415141159021
110124780.16115965,0.11632171918677407
110277704.42168164,0.11629929220784983
110430841.03976223,0.11627687047280895
110584190.31029075,0.11625445397964393
110737752.52856642,0.11623204272634836
110891527.99029733,0.11620963671091714
111045516.99160342,0.11618723593134607
111199719.82901542,0.11616484038563216
111354136.79947583,0.1161424500717735
111508768.2003395,0.11612006498776932
111663614.32937422,0.11609768513161996
111818675.48476125,0.11607531050132687
111973951.96509594,0.11605294109489264
112129444.06938866,0.1160305769103209
112285152.0970638,0.11600821794561653
112441076.34796277,0.11598586419878541
112597217.12234294,0.1159635156678346
112753574.72087862,0.1159411723507722
112910149.44466165,0.1159188342456075
113066941.595202,0.11589650135035089
113223951.47442833,0.11587417366301385
113381179.38468854,0.11585185118160898
113538625.62875083,0.11582953390414998
113696290.50980258,0.11580722182865177
113854174.33145344,0.11578491495313027
114012277.39773425,0.11576261327560255
114170600.01309805,0.1157403167940868
114329142.48242061,0.11571802550660233
114487905.11100113,0.11569573941116955
114646888.20456272,0.11567345850580998
114806092.06925347,0.11565118278854623
114965517.01164533,0.1156289122574022
115125163.33873726,0.11560664691040266
115285031.35795406,0.11558438674557367
115445121.37714747,0.1155621317609423
115605433.70459671,0.11553988195453677
115765968.64900911,0.11551763732438647
115926726.51952067,0.11549539786852181
116087707.62569667,0.11547316358497439
116248912.2775327,0.11545093447177684
116410340.78545354,0.11542871052696309
116571993.46031633,0.11540649174856799
116733870.61340944,0.11538427813462757
116895972.55645351,0.11536206968317898
117058299.60160206,0.11533986639226051
117220852.06144208,0.11531766825991153
117383630.2489946,0.11529547528417254
117546634.47771579,0.1152732874630851
117709865.06149583,0.11525110479469206
117873322.314662,0.11522892727703718
118037006.55197771,0.11520675490816545
118200918.08864343,0.11518458768612293
118365057.24029735,0.11516242560895683
118529424.32301594,0.11514026867471543
118694019.6533146,0.11511811688144817
118858843.54814829,0.1150959702272056
119023896.32491249,0.1150738287100393
119189178.30144218,0.11505169232800214
119354689.79601495,0.11502956107914798
119520431.12734997,0.11500743496153179
119686402.61460899,0.11498531397320971
119852604.57739694,0.11496319811223897
120019037.33576259,0.11494108737667791
120185701.21019915,0.11491898176458598
120352596.52164486,0.11489688127402378
120519723.59148405,0.11487478590305293
120687082.74154612,0.11485269564973637
120854674.29410857,0.11483061051213796
121022498.57189606,0.11480853048832272
121190555.89808138,0.11478645557635683
121358846.5962861,0.11476438577430756
121527370.99058118,0.1147423210802433
121696129.40548761,0.11472026149223354
121865122.16597745,0.11469820700834885
122034349.59747271,0.11467615762666106
122203812.02584864,0.11465411334524298
122373509.77743256,0.11463207416216856
122543443.17900492,0.1146100400755129
122713612.5578,0.11458801108335218
122884018.24150643,0.11456598718376372
123054660.55826795,0.11454396837482594
123225539.83668393,0.11452195465461838
123396656.4058105,0.11449994602122165
123568010.59515944,0.11447794247271764
123739602.73470138,0.11445594400718916
123911433.15486473,0.11443395062272024
124083502.18653677,0.11441196231739598
124255810.16106427,0.11438997908930262
124428357.41025409,0.11436800093652752
124601144.26637387,0.11434602785715914
124774171.0621531,0.11432405984928701
124947438.130782,0.11430209691100193
125120945.80591473,0.11428013904039566
125294694.42166843,0.11425818623556112
125468684.31262414,0.11423623849459238
125642915.81382756,0.1142142958155846
125817389.26078962,0.11419235819663401
125992104.98948717,0.11417042563583804
126167063.3363636,0.11414849813129518
126342264.63832995,0.11412657568110501
126517709.23276378,0.11410465828336837
126693397.4575125,0.11408274593618706
126869329.6508922,0.11406083863766403
127045506.15168875,0.1140389363859034
127221927.29915853,0.11401703917901033
127398593.433029,0.11399514701509117
127575504.89349934,0.11397325989225332
127752662.02124123,0.11395137780860534
127930065.15739982,0.11392950076225684
128107714.64359263,0.1139076287513187
128285610.82191293,0.11388576177390276
128463754.03492859,0.11386389982812203
128642144.6256832,0.11384204291209063
128820782.9376967,0.11382019102392381
128999669.31496602,0.1137983441617379
129178804.10196586,0.11377650232365039
129358187.64364965,0.1137546655077798
129537820.28544854,0.11373283371224596
129717702.37327467,0.11371100693516961
129897834.2535201,0.11368918517467268
130078216.27305791,0.11366736842887824
130258848.77924286,0.11364555669591044
130439732.11991206,0.11362374997389456
130620866.64338563,0.11360194826095699
130802252.69846742,0.11358015155522524
130983890.63444607,0.11355835985482789
131165780.80109388,0.11353657315789478
131347923.54867023,0.11351479146255673
131530319.22792049,0.11349301476694569
131712968.19007702,0.11347124306919476
131895870.78685993,0.11344947636743813
132079027.37047778,0.11342771465981112
132262438.29362819,0.11340595794445019
132446103.90949903,0.1133842062194928
132630024.57176721,0.11336245948307776
132814200.6346022,0.11334071773334475
132998632.45266479,0.11331898096843472
133183320.3811083,0.11329724918648963
133368264.77557917,0.11327552238565265
133553465.9922178,0.11325380056406799
133738924.38765904,0.11323208371988103
133924640.31903306,0.11321037185123824
134110614.1439664,0.11318866495628714
134296846.2205808,0.11316696303317655
134483336.9074967,0.11314526608005626
134670086.5638321,0.11312357409507717
134857095.54920366,0.11310188707639136
135044364.22372746,0.11308020502215198
135231892.94801962,0.11305852793051331
135419682.08319703,0.11303685579963077
135607731.99087802,0.11301518862766084
135796043.0331836,0.11299352641276113
135984615.5727362,0.11297186915309046
136173449.97266325,0.11295021684680867
136362546.59659585,0.1129285694920767
136551905.80867022,0.11290692708705667
136741527.97352815,0.11288528962991178
136931413.45631772,0.11286365711880633
137121562.62269422,0.1128420295519058
137311975.83882058,0.1128204069273767
137502653.47136876,0.11279878924338667
137693595.8875184,0.11277717649810459
137884803.45496053,0.11275556868970033
138076276.5418962,0.11273396581634487
138268015.51703784,0.11271236787621036
138460020.74960986,0.11269077486747005
138652292.6093494,0.11266918678829829
138844831.46650702,0.11264760363687057
139037637.69184792,0.1126260254113634
139230711.6566507,0.11260445210995465
139424053.73271102,0.11258288373082305
139617664.2923403,0.11256132027214855
139811543.708367,0.1125397617321122
140005692.35413727,0.11251820810889618
140200110.60351577,0.11249665940068376
140394798.83088627,0.11247511560565937
140589757.411153,0.11245357672200845
140784986.71973914,0.11243204274791774
140980487.1325909,0.11241051368157494
141176259.0261759,0.11238898952116892
141372302.7774846,0.11236747026488965
141568618.76403093,0.11234595591092825
141765207.36385313,0.11232444645747688
141962068.9555143,0.11230294190272891
142159203.91810334,0.11228144224487877
142356612.63123596,0.11225994748212195
142554295.47505355,0.11223845761265525
142752252.83022696,0.11221697263467638
142950485.07795507,0.11219549254638428
143148992.59996617,0.11217401734597893
143347775.77851853,0.11215254703166148
143546834.9964014,0.11213108160163418
143746170.63693544,0.11210962105410041
143945783.08397374,0.11208816538726464
144145672.7219028,0.1120667145993324
144345839.93564147,0.11204526868851053
144546285.11064458,0.11202382765300678
144747008.63290176,0.11200239149103013
144948010.88893864,0.1119809602007906
145149292.26581752,0.11195953378049939
145350853.1511383,0.11193811222836879
145552693.93303907,0.11191669554261219
145754815.0001969,0.11189528372144411
145957216.7418291,0.11187387676308015
146159899.54769194,0.11185247466573715
146362863.80808446,0.11183107742763294
146566109.9138472,0.1118096850469865
146769638.2563634,0.11178829752201794
146973449.22755978,0.11176691485094843
147177543.21990737,0.11174553703200035
147381920.62642214,0.11172416406339712
147586581.84066638,0.11170279594336324
147791527.25674734,0.11168143267012454
147996757.26932105,0.11166007424190769
148202272.27359116,0.11163872065694064
148408072.66531,0.1116173719134524
148614158.84077954,0.11159602800967312
148820531.19685203,0.11157468894383404
149027190.13093084,0.11155335471416754
149234136.0409717,0.11153202531890705
149441369.32548138,0.11151070075628726
149648890.38352162,0.11148938102454385
149856699.6147078,0.11146806612191365
150064797.4192102,0.1114467560466346
150273184.19775477,0.11142545079694578
150481860.351624,0.11140415037108735
150690826.2826576,0.11138285476730062
150900082.39325324,0.11136156398382797
151109629.08636793,0.1113402780189129
151319466.7655167,0.11131899687080014
151529595.83477643,0.1112977205377354
151740016.69878468,0.11127644901796556
151950729.76274085,0.11125518230973859
152161735.43240702,0.1112339204113036
152373034.1141087,0.11121266332091082
152584626.21473578,0.11119141103681154
152796512.14174297,0.11117016355725826
153008692.30315152,0.11114892088050446
153221167.10754752,0.11112768300480494
153433936.96408615,0.11110644992841545
153647002.28249016,0.11108522164959289
153860363.47305134,0.11106399816659528
154074020.9466311,0.11104277947768176
154287975.1146615,0.11102156558111262
154502226.38914594,0.11100035647514918
154716775.18265983,0.11097915215805398
154931621.9083522,0.11095795262809054
155146766.97994405,0.1109367578835237
155362210.81173253,0.11091556792261922
155577953.81858963,0.11089438274364409
155793996.4159634,0.11087320234486635
156010339.0198788,0.11085202672455519
156226982.04693854,0.11083085588098089
156443925.91432378,0.11080968981241487
156661171.03979558,0.11078852851712964
156878717.8416935,0.1107673719933989
157096566.73893958,0.11074622023949739
157314718.1510372,0.11072507325370096
157533172.49807215,0.11070393103428662
157751930.2007136,0.11068279357953248
157970991.6802149,0.11066166088771773
158190357.3584144,0.11064053295712274
158410027.65773672,0.1106194097860289
158630003.00119147,0.11059829137271888
158850283.81237727,0.11057717771547632
159070870.5154805,0.11055606881258599
159291763.53527647,0.11053496466233384
159512963.2971305,0.11051386526300688
159734470.2269985,0.11049277061289328
159956284.75142786,0.11047168071028227
160178407.29755834,0.11045059555346425
160400838.29312342,0.11042951514073063
160623578.16644883,0.11040843947037417
160846627.34645677,0.11038736854068851
161069986.2626645,0.11036630234996847
161293655.3451858,0.11034524089651004
161517635.0247316,0.11032418417861029
161741925.7326111,0.11030313219456737
161966527.90073225,0.11028208494268063
162191441.9616029,0.11026104242125044
162416668.34833202,0.11024000462857832
162642207.4946283,0.11021897156296699
162868059.83480445,0.11019794322272017
163094225.80377564,0.11017691960614275
163320705.83706108,0.11015590071154072
163547500.37078464,0.11013488653722119
163774609.84167597,0.11011387708149237
164002034.687071,0.11009287234266361
164229775.34491313,0.11007187231904537
164457832.2537544,0.11005087700894918
164686205.85275412,0.11002988641068781
164914896.58168313,0.11000890052257503
165143904.8809225,0.10998791934292573
165373231.1914647,0.10996694287005598
165602875.95491463,0.10994597110228292
165832839.61349046,0.1099250040379248
166063122.61002442,0.109904041675301
166293725.38796425,0.10988308401273197
166524648.39137173,0.10986213104853945
166755892.06492698,0.10984118278104608
166987456.85392722,0.10982023920857573
167219343.2042878,0.10979930032945331
167451551.56254348,0.10977836614200495
167684082.37584895,0.10975743664455782
167916936.09197995,0.10973651183544023
168150113.15933397,0.10971559171298158
168383614.02693176,0.10969467627551235
168617439.1444158,0.10967376552136435
168851588.96205482,0.10965285944887022
169086063.93074214,0.10963195805636389
169320864.50199723,0.10961106134218035
169555991.1279666,0.10959016930465572
169791444.2614246,0.1095692819421272
170027224.3557743,0.10954839925293317
170263331.86504906,0.10952752123541301
170499767.24391082,0.10950664788790741
170736530.9476548,0.10948577920875802
170973623.4322078,0.10946491519630763
171211045.1541297,0.10944405584890018
171448796.5706145,0.10942320116488069
171686878.139491,0.1094023511425953
171925290.31922373,0.10938150578039132
172164033.56891394,0.10936066507661713
172403108.348301,0.10933982902962214
172642515.1177608,0.10931899763775708
172882254.33831048,0.10929817089937366
173122326.47160664,0.10927734881282469
173362731.97994706,0.10925653137646416
173603471.32627136,0.10923571858864713
173844544.97416213,0.1092149104477298
174085953.3878457,0.10919410695206946
174327697.03219298,0.10917330810002457
174569776.37272108,0.10915251388995459
174812191.87559175,0.10913172432022028
175054944.0076158,0.10911093938918337
175298033.2362518,0.10909015909520675
175541460.02960733,0.10906938343665441
175785224.85644007,0.10904861241189147
176029328.1861586,0.10902784601928416
176273770.48882344,0.10900708425719982
176518552.2351477,0.10898632712400695
176763673.89649895,0.10896557461807503
177009135.94489726,0.10894482673777489
177254938.85302016,0.10892408348147829
177501083.09420097,0.10890334484755813
177747569.14243016,0.10888261083438848
177994397.47235653,0.10886188144034448
178241568.55928794,0.1088411566638024
178489082.87919232,0.10882043650313965
178736940.90869915,0.10879972095673465
178985143.12509793,0.10877901002296714
179233690.00634274,0.1087583037002178
179482582.03105086,0.10873760198686849
179731819.67850414,0.10871690488130217
179981403.42864996,0.10869621238190291
180231333.76210225,0.10867552448705592
180481611.16014224,0.10865484119514751
180732236.1047202,0.10863416250456503
180983209.07845378,0.10861348841369718
181234530.5646326,0.10859281892093353
181486201.0472169,0.10857215402466486
181738221.01083884,0.10855149372328304
181990590.94080365,0.10853083801518112
182243311.3230905,0.10851018689875319
182496382.64435333,0.1084895403723945
182749805.39192188,0.10846889843450139
183003580.05380335,0.10844826108347129
183257707.11868057,0.10842762831770286
183512187.07591698,0.10840700013559579
183767020.41555488,0.10838637653555086
184022207.6283171,0.10836575751597
184277749.2056079,0.10834514307525626
184533645.6395139,0.10832453321181382
184789897.42280513,0.10830392792404793
185046505.0489358,0.108283327210365
185303469.01204607,0.10826273106917247
185560789.8069603,0.10824213949887909
185818467.929192,0.1082215524978945
186076503.87494206,0.10820097006462961
186334898.14110044,0.10818039219749637
186593651.22524706,0.10815981889490783
186852763.62565285,0.10813925015527824
187112235.84128067,0.10811868597702289
187372068.37178624,0.10809812635855823
187632261.7175198,0.10807757129830173
187892816.37952438,0.10805702079467215
188153732.85954082,0.10803647484608925
188415011.660006,0.1080159334509739
188676653.2840545,0.10799539660774814
188938658.23551956,0.10797486431483505
189201027.01893416,0.1079543365706589
189463760.13953182,0.10793381337364504
189726858.1032483,0.10791329472221987
189990321.41672,0.10789278061481111
190254150.5872888,0.1078722710498474
190518346.1230004,0.10785176602575855
190782908.5326061,0.1078312655409755
191047838.32556355,0.1078107695939303
191313136.012038,0.1077902781830561
191578802.102903,0.10776979130678721
191844837.1097423,0.10774930896355894
192111241.54484797,0.10772883115180792
192378015.92122552,0.10770835786997174
192645160.75259215,0.10768788911648912
192912676.5533785,0.10766742488979991
193180563.83872944,0.10764696518834511
193448823.1245053,0.10762651001056679
193717454.92728278,0.10760605935490818
193986459.7643558,0.10758561321981355
194255838.15373746,0.10756517160372833
194525590.61415794,0.10754473450509916
194795717.66507003,0.10752430192237364
195066219.82664698,0.10750387385400058
195337097.6197845,0.10748345029842984
195608351.5661016,0.10746303125411247
195879982.18794164,0.10744261671950057
196151990.0083733,0.1074222066930474
196424375.55119163,0.10740180117320731
196697139.34091976,0.10738140015843575
196970281.90280712,0.10736100364718937
197243803.76283458,0.10734061163792585
197517705.44771272,0.10732022412910401
197791987.48488355,0.10729984111918378
198066650.4025215,0.10727946260662624
198341694.7295344,0.10725908858989351
198617120.99556467,0.1072387190674489
198892929.7309901,0.10721835403775684
199169121.46692574,0.10719799349928273
199445696.73522204,0.10717763745049334
199722656.06847015,0.10715728588985637
200000000.0,0.10713693881584066
